"file","caption","alt_text","category","png_time","StartTime"
"bio5_weightatsize.png","Weight-at-age for females",NA,"Bio",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"bio6_maturity.png","Spawning output at age (maturity x fecundity)",NA,"Bio",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel14_age_flt1sex1.png","Ending year selectivity for SEINE_Q1",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel14_age_flt2sex1.png","Ending year selectivity for SEINE_Q2",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel14_age_flt3sex1.png","Ending year selectivity for SEINE_Q3",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel14_age_flt4sex1.png","Ending year selectivity for SEINE_Q4",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel14_age_flt5sex1.png","Ending year selectivity for PELAGO",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel14_age_flt6sex1.png","Ending year selectivity for ECOCADIZ",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"sel14_age_flt8sex1.png","Ending year selectivity for ECORECLUTAS",NA,"Sel",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts7_Spawning_output.png","Spawning output",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts7_Spawning_output_with_95_intervals.png","Spawning output with ~95% asymptotic intervals",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts9_Relative_spawning_output.png","Relative spawning output: B/StartYr_Biomass",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts9_Relative_spawning_output_intervals.png","Relative spawning output: B/StartYr_Biomass with ~95% asymptotic intervals",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts1_Total_biomass_(t).png","Total biomass (t)",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts3_Total_biomass_(t)_at_beginning_of_season_2.png","Total biomass (t) at beginning of season 2",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts4_Summary_biomass_(t).png","Summary biomass (t)",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts6_Summary_biomass_(t)_at_beginning_of_season_2.png","Summary biomass (t) at beginning of season 2",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2024-09-24 06:12:14.282204,"StartTime: Tue Sep 24 06:11:32 2024"
